id,key,value
1,ctf_version,2.3.2
2,ctf_theme,core
3,ctf_name,TestCTF
4,ctf_description,test
5,user_mode,users
6,start,1740408060
7,end,1740328860
8,freeze,
9,challenge_visibility,private
10,registration_visibility,public
11,score_visibility,public
12,account_visibility,public
13,verify_emails,
14,mail_server,
15,mail_port,
16,mail_tls,
17,mail_ssl,
18,mail_username,
19,mail_password,
20,mail_useauth,
21,verification_email_subject,Confirm your account for {ctf_name}
22,verification_email_body,Please click the following link to confirm your email address for {ctf_name}: {url}
23,successful_registration_email_subject,Successfully registered for {ctf_name}
24,successful_registration_email_body,You've successfully registered for {ctf_name}!
25,user_creation_email_subject,Message from {ctf_name}
26,user_creation_email_body,"An account has been created for you for {ctf_name} at {url}. 

Username: {name}
Password: {password}"
27,password_reset_subject,Password Reset Request from {ctf_name}
28,password_reset_body,"Did you initiate a password reset? If you didn't initiate this request you can ignore this email. 

Click the following link to reset your password:
{url}"
29,password_change_alert_subject,Password Change Confirmation for {ctf_name}
30,password_change_alert_body,"Your password for {ctf_name} has been changed.

If you didn't request a password change you can reset your password here: {url}"
31,setup,1
32,has_blacklight,false
33,start-month,2
34,start-day,22
35,start-year,2025
36,start-hour,15
37,start-minute,6
38,end-month,2
39,end-day,22
40,end-year,2025
41,end-hour,19
42,end-minute,10
43,freeze-month,2
44,freeze-day,22
45,freeze-year,2025
46,freeze-hour,16
47,freeze-minute,13
48,view_after_ctf,0
49,dark_time,3600
50,dark-time,1740325260
